iso_code;continent;location;date;total_cases;new_cases;total_deaths;new_deaths;reproduction_rate
COL;South America;Colombia;30/11/2020;1316806.0;8430.0;36766.0;182.0;1.09
COL;South America;Colombia;1/12/2020;1324792.0;7986.0;36934.0;168.0;1.06
COL;South America;Colombia;2/12/2020;1334089.0;9297.0;37117.0;183.0;1.04
COL;South America;Colombia;3/12/2020;1343322.0;9233.0;37305.0;188.0;1.03
COL;South America;Colombia;4/12/2020;1352607.0;9285.0;37467.0;162.0;1.02
COL;South America;Colombia;5/12/2020;1362249.0;9642.0;37633.0;166.0;1.02
COL;South America;Colombia;6/12/2020;1371103.0;8854.0;37808.0;175.0;1.0
COL;South America;Colombia;7/12/2020;1377100.0;5997.0;37995.0;187.0;0.96
COL;South America;Colombia;8/12/2020;1384610.0;7510.0;38158.0;163.0;0.95
COL;South America;Colombia;9/12/2020;1392133.0;7523.0;38308.0;150.0;0.94
COL;South America;Colombia;10/12/2020;1399911.0;7778.0;38484.0;176.0;0.96
COL;South America;Colombia;11/12/2020;1408909.0;8998.0;38669.0;185.0;1.0
COL;South America;Colombia;12/12/2020;1417072.0;8163.0;38866.0;197.0;1.05
COL;South America;Colombia;13/12/2020;1425774.0;8702.0;39053.0;187.0;1.11
COL;South America;Colombia;14/12/2020;1434516.0;8742.0;39195.0;142.0;1.16
COL;South America;Colombia;15/12/2020;1444646.0;10130.0;39356.0;161.0;1.2
COL;South America;Colombia;16/12/2020;1456599.0;11953.0;39560.0;204.0;1.23
COL;South America;Colombia;17/12/2020;1468795.0;12196.0;39787.0;227.0;1.24
COL;South America;Colombia;18/12/2020;1482072.0;13277.0;40019.0;232.0;1.25
COL;South America;Colombia;19/12/2020;1496062.0;13990.0;40268.0;249.0;1.25
COL;South America;Colombia;20/12/2020;1507222.0;11160.0;40475.0;207.0;1.22
COL;South America;Colombia;21/12/2020;1518067.0;10845.0;40680.0;205.0;1.2
COL;South America;Colombia;22/12/2020;1530593.0;12526.0;40931.0;251.0;1.18
COL;South America;Colombia;23/12/2020;1544826.0;14233.0;41174.0;243.0;1.16
COL;South America;Colombia;24/12/2020;1559766.0;14940.0;41454.0;280.0;1.12
COL;South America;Colombia;25/12/2020;1574707.0;14941.0;41690.0;236.0;1.08
COL;South America;Colombia;26/12/2020;1584903.0;10196.0;41943.0;253.0;1.02
COL;South America;Colombia;27/12/2020;1594497.0;9594.0;42171.0;228.0;1.0
COL;South America;Colombia;28/12/2020;1603807.0;9310.0;42374.0;203.0;1.0
COL;South America;Colombia;29/12/2020;1614822.0;11015.0;42620.0;246.0;1.0
COL;South America;Colombia;30/12/2020;1626461.0;11639.0;42909.0;289.0;1.02
COL;South America;Colombia;31/12/2020;1642775.0;16314.0;43213.0;304.0;1.06
COL;South America;Colombia;1/01/2021;1654880.0;12105.0;43495.0;282.0;1.03
COL;South America;Colombia;2/01/2021;1666408.0;11528.0;43765.0;270.0;1.04
COL;South America;Colombia;3/01/2021;1675820.0;9412.0;43965.0;200.0;1.06
COL;South America;Colombia;4/01/2021;1686131.0;10311.0;44187.0;222.0;1.12
COL;South America;Colombia;5/01/2021;1702966.0;16835.0;44428.0;241.0;1.2
COL;South America;Colombia;6/01/2021;1719771.0;16805.0;44723.0;295.0;1.22
COL;South America;Colombia;7/01/2021;1737347.0;17576.0;45067.0;344.0;1.21
COL;South America;Colombia;8/01/2021;1755568.0;18221.0;45431.0;364.0;1.2
COL;South America;Colombia;9/01/2021;1771363.0;15795.0;45784.0;353.0;1.17
COL;South America;Colombia;10/01/2021;1786900.0;15537.0;46114.0;330.0;1.16
COL;South America;Colombia;11/01/2021;1801903.0;15003.0;46451.0;337.0;1.13
COL;South America;Colombia;12/01/2021;1816082.0;14179.0;46782.0;331.0;1.1
COL;South America;Colombia;13/01/2021;1831980.0;15898.0;47124.0;342.0;1.1
COL;South America;Colombia;14/01/2021;1849101.0;17121.0;47491.0;367.0;1.12
COL;South America;Colombia;15/01/2021;1870179.0;21078.0;47868.0;377.0;1.16
COL;South America;Colombia;16/01/2021;1891034.0;20855.0;48256.0;388.0;1.15
COL;South America;Colombia;17/01/2021;1908413.0;17379.0;48631.0;375.0;1.11
COL;South America;Colombia;18/01/2021;1923132.0;14719.0;49004.0;373.0;1.06
COL;South America;Colombia;19/01/2021;1939071.0;15939.0;49402.0;398.0;1.01
COL;South America;Colombia;20/01/2021;1956979.0;17908.0;49792.0;390.0;0.97
COL;South America;Colombia;21/01/2021;1972345.0;15366.0;50187.0;395.0;0.93
COL;South America;Colombia;22/01/2021;1987418.0;15073.0;50586.0;399.0;0.91
COL;South America;Colombia;23/01/2021;2002969.0;15551.0;50982.0;396.0;0.9
COL;South America;Colombia;24/01/2021;2015485.0;12516.0;51374.0;392.0;0.89
COL;South America;Colombia;25/01/2021;2027746.0;12261.0;51747.0;373.0;0.88
COL;South America;Colombia;26/01/2021;2041352.0;13606.0;52128.0;381.0;0.86
COL;South America;Colombia;27/01/2021;2055305.0;13953.0;52523.0;395.0;0.82
COL;South America;Colombia;28/01/2021;2067575.0;12270.0;52913.0;390.0;0.78
COL;South America;Colombia;29/01/2021;2077633.0;10058.0;53284.0;371.0;0.75
COL;South America;Colombia;30/01/2021;2086806.0;9173.0;53650.0;366.0;0.74
COL;South America;Colombia;31/01/2021;2094884.0;8078.0;53983.0;333.0;0.76
COL;South America;Colombia;1/02/2021;2104506.0;9622.0;54272.0;289.0;0.79
COL;South America;Colombia;2/02/2021;2114597.0;10091.0;54576.0;304.0;0.79
COL;South America;Colombia;3/02/2021;2125622.0;11025.0;54877.0;301.0;0.78
COL;South America;Colombia;4/02/2021;2135412.0;9790.0;55131.0;254.0;0.75
COL;South America;Colombia;5/02/2021;2142660.0;7248.0;55403.0;272.0;0.71
COL;South America;Colombia;6/02/2021;2151207.0;8547.0;55693.0;290.0;0.7
COL;South America;Colombia;7/02/2021;2157216.0;6009.0;55993.0;300.0;0.67
COL;South America;Colombia;8/02/2021;2161462.0;4246.0;56290.0;297.0;0.65
COL;South America;Colombia;9/02/2021;2166904.0;5442.0;56507.0;217.0;0.65
COL;South America;Colombia;10/02/2021;2173347.0;6443.0;56733.0;226.0;0.66
COL;South America;Colombia;11/02/2021;2179641.0;6294.0;56983.0;250.0;0.67
COL;South America;Colombia;12/02/2021;2185169.0;5528.0;57196.0;213.0;0.67
COL;South America;Colombia;13/02/2021;2190116.0;4947.0;57425.0;229.0;0.67
COL;South America;Colombia;14/02/2021;2195039.0;4923.0;57605.0;180.0;0.69
COL;South America;Colombia;15/02/2021;2198549.0;3510.0;57786.0;181.0;0.69
COL;South America;Colombia;16/02/2021;2202598.0;4049.0;57949.0;163.0;0.7
COL;South America;Colombia;17/02/2021;2207701.0;5103.0;58134.0;185.0;0.73
COL;South America;Colombia;18/02/2021;2212525.0;4824.0;58334.0;200.0;0.74
COL;South America;Colombia;19/02/2021;2217001.0;4476.0;58511.0;177.0;0.76
COL;South America;Colombia;20/02/2021;2222018.0;5017.0;58685.0;174.0;0.78
COL;South America;Colombia;21/02/2021;2226262.0;4244.0;58834.0;149.0;0.79
COL;South America;Colombia;22/02/2021;2229663.0;3401.0;58974.0;140.0;0.78
COL;South America;Colombia;23/02/2021;2233589.0;3926.0;59118.0;144.0;0.78
COL;South America;Colombia;24/02/2021;2237542.0;3953.0;59260.0;142.0;0.77
COL;South America;Colombia;25/02/2021;2241225.0;3683.0;59396.0;136.0;0.76
COL;South America;Colombia;26/02/2021;2244792.0;3567.0;59518.0;122.0;0.78
COL;South America;Colombia;27/02/2021;2248135.0;3343.0;59660.0;142.0;0.8
COL;South America;Colombia;28/02/2021;2251690.0;3555.0;59766.0;106.0;0.84
COL;South America;Colombia;1/03/2021;2255260.0;3570.0;59866.0;100.0;0.89
COL;South America;Colombia;2/03/2021;2259599.0;4339.0;59972.0;106.0;0.89
COL;South America;Colombia;3/03/2021;2262646.0;3047.0;60082.0;110.0;0.85
COL;South America;Colombia;4/03/2021;2266211.0;3565.0;60189.0;107.0;0.85
COL;South America;Colombia;5/03/2021;2269582.0;3371.0;60300.0;111.0;0.86
COL;South America;Colombia;6/03/2021;2273245.0;3663.0;60412.0;112.0;0.88
COL;South America;Colombia;7/03/2021;2276656.0;3411.0;60503.0;91.0;0.9
COL;South America;Colombia;8/03/2021;2278861.0;2205.0;60598.0;95.0;0.92
COL;South America;Colombia;9/03/2021;2282372.0;3511.0;60676.0;78.0;0.97
COL;South America;Colombia;10/03/2021;2285960.0;3588.0;60773.0;97.0;1.01
COL;South America;Colombia;11/03/2021;2290539.0;4579.0;60858.0;85.0;1.05
COL;South America;Colombia;12/03/2021;2294617.0;4078.0;60950.0;92.0;1.07
COL;South America;Colombia;13/03/2021;2299082.0;4465.0;61046.0;96.0;1.07
COL;South America;Colombia;14/03/2021;2303144.0;4062.0;61143.0;97.0;1.07
COL;South America;Colombia;15/03/2021;2305884.0;2740.0;61243.0;100.0;1.07
COL;South America;Colombia;16/03/2021;2309600.0;3716.0;61368.0;125.0;1.11
COL;South America;Colombia;17/03/2021;2314154.0;4554.0;61498.0;130.0;1.16
COL;South America;Colombia;18/03/2021;2319293.0;5139.0;61636.0;138.0;1.21
COL;South America;Colombia;19/03/2021;2324426.0;5133.0;61771.0;135.0;1.26
COL;South America;Colombia;20/03/2021;2331187.0;6761.0;61907.0;136.0;1.3
COL;South America;Colombia;21/03/2021;2337230.0;6043.0;62028.0;121.0;1.29
COL;South America;Colombia;22/03/2021;2342278.0;5048.0;62148.0;120.0;1.26
COL;South America;Colombia;23/03/2021;2347224.0;4946.0;62274.0;126.0;1.23
COL;South America;Colombia;24/03/2021;2353210.0;5986.0;62394.0;120.0;1.25
COL;South America;Colombia;25/03/2021;2359942.0;6732.0;62519.0;125.0;1.27
COL;South America;Colombia;26/03/2021;2367337.0;7395.0;62645.0;126.0;1.3
COL;South America;Colombia;27/03/2021;2375591.0;8254.0;62790.0;145.0;1.32
COL;South America;Colombia;28/03/2021;2382730.0;7139.0;62955.0;165.0;1.31
COL;South America;Colombia;29/03/2021;2389779.0;7049.0;63079.0;124.0;1.32
COL;South America;Colombia;30/03/2021;2397731.0;7952.0;63255.0;176.0;1.33
COL;South America;Colombia;31/03/2021;2406377.0;8646.0;63422.0;167.0;1.34
COL;South America;Colombia;1/04/2021;2417826.0;11449.0;63614.0;192.0;1.35
COL;South America;Colombia;2/04/2021;2428048.0;10222.0;63777.0;163.0;1.32
COL;South America;Colombia;3/04/2021;2437197.0;9149.0;63932.0;155.0;1.28
COL;South America;Colombia;4/04/2021;2446219.0;9022.0;64094.0;162.0;1.28
COL;South America;Colombia;5/04/2021;2456409.0;10190.0;64293.0;199.0;1.31
COL;South America;Colombia;6/04/2021;2468236.0;11827.0;64524.0;231.0;1.32
COL;South America;Colombia;7/04/2021;2479617.0;11381.0;64767.0;243.0;1.31
COL;South America;Colombia;8/04/2021;2492081.0;12464.0;65014.0;247.0;1.31
COL;South America;Colombia;9/04/2021;2504206.0;12125.0;65283.0;269.0;1.33
COL;South America;Colombia;10/04/2021;2518715.0;14509.0;65608.0;325.0;1.38
COL;South America;Colombia;11/04/2021;2536198.0;17483.0;65889.0;281.0;1.42
COL;South America;Colombia;12/04/2021;2552937.0;16739.0;66156.0;267.0;1.4
COL;South America;Colombia;13/04/2021;2569314.0;16377.0;66482.0;326.0;1.34
COL;South America;Colombia;14/04/2021;2585801.0;16487.0;66819.0;337.0;1.28
COL;South America;Colombia;15/04/2021;2602719.0;16918.0;67199.0;380.0;1.23
COL;South America;Colombia;16/04/2021;2619422.0;16703.0;67564.0;365.0;1.19
COL;South America;Colombia;17/04/2021;2636076.0;16654.0;67931.0;367.0;1.17
COL;South America;Colombia;18/04/2021;2652947.0;16871.0;68328.0;397.0;1.15
COL;South America;Colombia;19/04/2021;2667136.0;14189.0;68748.0;420.0;1.14
COL;South America;Colombia;20/04/2021;2684101.0;16965.0;69177.0;429.0;1.14
COL;South America;Colombia;21/04/2021;2701313.0;17212.0;69596.0;419.0;1.13
COL;South America;Colombia;22/04/2021;2720619.0;19306.0;70026.0;430.0;1.12
COL;South America;Colombia;23/04/2021;2740544.0;19925.0;70446.0;420.0;1.1
COL;South America;Colombia;24/04/2021;2757274.0;16730.0;70886.0;440.0;1.07
COL;South America;Colombia;25/04/2021;2774464.0;17190.0;71351.0;465.0;1.05
COL;South America;Colombia;26/04/2021;2787303.0;12839.0;71799.0;448.0;1.04
COL;South America;Colombia;27/04/2021;2804881.0;17578.0;72235.0;436.0;1.05
COL;South America;Colombia;28/04/2021;2824626.0;19745.0;72725.0;490.0;1.05
COL;South America;Colombia;29/04/2021;2841934.0;17308.0;73230.0;505.0;1.02
COL;South America;Colombia;30/04/2021;2859724.0;17790.0;73720.0;490.0;1.0
COL;South America;Colombia;1/05/2021;2877746.0;18022.0;73992.0;272.0;0.98
COL;South America;Colombia;2/05/2021;2893655.0;15909.0;74477.0;485.0;0.96
COL;South America;Colombia;3/05/2021;2905254.0;11599.0;75164.0;687.0;0.94
COL;South America;Colombia;4/05/2021;2919805.0;14551.0;75627.0;463.0;0.94
COL;South America;Colombia;5/05/2021;2934611.0;14806.0;76015.0;388.0;0.95
COL;South America;Colombia;6/05/2021;2951101.0;16490.0;76414.0;399.0;0.97
COL;South America;Colombia;7/05/2021;2968626.0;17525.0;76867.0;453.0;1.0
COL;South America;Colombia;8/05/2021;2985536.0;16910.0;77359.0;492.0;1.0
COL;South America;Colombia;9/05/2021;3002758.0;17222.0;77854.0;495.0;1.01
COL;South America;Colombia;10/05/2021;3015301.0;12543.0;78342.0;488.0;1.01
COL;South America;Colombia;11/05/2021;3031726.0;16425.0;78771.0;429.0;1.02
COL;South America;Colombia;12/05/2021;3048719.0;16993.0;79261.0;490.0;1.03
COL;South America;Colombia;13/05/2021;3067879.0;19160.0;79760.0;499.0;1.03
COL;South America;Colombia;14/05/2021;3084460.0;16581.0;80250.0;490.0;1.01
COL;South America;Colombia;15/05/2021;3103333.0;18873.0;80780.0;530.0;1.0
COL;South America;Colombia;16/05/2021;3118426.0;15093.0;81300.0;520.0;0.98
COL;South America;Colombia;17/05/2021;3131410.0;12984.0;81809.0;509.0;0.97
COL;South America;Colombia;18/05/2021;3144547.0;13137.0;82291.0;482.0;0.96
COL;South America;Colombia;19/05/2021;3161126.0;16579.0;82743.0;452.0;0.99
COL;South America;Colombia;20/05/2021;3177212.0;16086.0;83233.0;490.0;1.0
COL;South America;Colombia;21/05/2021;3192050.0;14838.0;83719.0;486.0;1.04
COL;South America;Colombia;22/05/2021;3210787.0;18737.0;84228.0;509.0;1.11
COL;South America;Colombia;23/05/2021;3232456.0;21669.0;84724.0;496.0;1.18
COL;South America;Colombia;24/05/2021;3249433.0;16977.0;85207.0;483.0;1.2
COL;South America;Colombia;25/05/2021;3270614.0;21181.0;85666.0;459.0;1.22
COL;South America;Colombia;26/05/2021;3294101.0;23487.0;86180.0;514.0;1.22
COL;South America;Colombia;27/05/2021;3319193.0;25092.0;86693.0;513.0;1.2
COL;South America;Colombia;28/05/2021;3342567.0;23374.0;87207.0;514.0;1.17
COL;South America;Colombia;29/05/2021;3363061.0;20494.0;87747.0;540.0;1.15
COL;South America;Colombia;30/05/2021;3383279.0;20218.0;88282.0;535.0;1.16
COL;South America;Colombia;31/05/2021;3406456.0;23177.0;88774.0;492.0;1.2
COL;South America;Colombia;1/06/2021;3432422.0;25966.0;89297.0;523.0;1.22
COL;South America;Colombia;2/06/2021;3459422.0;27000.0;89808.0;511.0;1.21
COL;South America;Colombia;3/06/2021;3488046.0;28624.0;90353.0;545.0;1.19
COL;South America;Colombia;4/06/2021;3518046.0;30000.0;90890.0;537.0;1.17
COL;South America;Colombia;5/06/2021;3547017.0;28971.0;91422.0;532.0;1.13
COL;South America;Colombia;6/06/2021;3571067.0;24050.0;91961.0;539.0;1.08
COL;South America;Colombia;7/06/2021;3593016.0;21949.0;92496.0;535.0;1.04
COL;South America;Colombia;8/06/2021;3611602.0;18586.0;92923.0;427.0;1.02
COL;South America;Colombia;9/06/2021;3633481.0;21879.0;93394.0;471.0;1.04
COL;South America;Colombia;10/06/2021;3665137.0;31656.0;94046.0;652.0;1.09
COL;South America;Colombia;11/06/2021;3694707.0;29570.0;94615.0;569.0;1.11
COL;South America;Colombia;12/06/2021;3724705.0;29998.0;95192.0;577.0;1.11
COL;South America;Colombia;13/06/2021;3753224.0;28519.0;95778.0;586.0;1.09
COL;South America;Colombia;14/06/2021;3777600.0;24376.0;96366.0;588.0;1.07
COL;South America;Colombia;15/06/2021;3802052.0;24452.0;96965.0;599.0;1.06
COL;South America;Colombia;16/06/2021;3829879.0;27827.0;97560.0;595.0;1.06
COL;South America;Colombia;17/06/2021;3859824.0;29945.0;98156.0;596.0;1.05
COL;South America;Colombia;18/06/2021;3888614.0;28790.0;98746.0;590.0;1.04
COL;South America;Colombia;19/06/2021;3917348.0;28734.0;99335.0;589.0;1.04
COL;South America;Colombia;20/06/2021;3945166.0;27818.0;99934.0;599.0;1.04
COL;South America;Colombia;21/06/2021;3968405.0;23239.0;100582.0;648.0;1.05
COL;South America;Colombia;22/06/2021;3997021.0;28616.0;101302.0;720.0;1.07
COL;South America;Colombia;23/06/2021;4027016.0;29995.0;101947.0;645.0;1.09
COL;South America;Colombia;24/06/2021;4060013.0;32997.0;102636.0;689.0;1.09
COL;South America;Colombia;25/06/2021;4092746.0;32733.0;103321.0;685.0;1.09
COL;South America;Colombia;26/06/2021;4126340.0;33594.0;104014.0;693.0;1.08
COL;South America;Colombia;27/06/2021;4158716.0;32376.0;104678.0;664.0;1.06
COL;South America;Colombia;28/06/2021;4187194.0;28478.0;105326.0;648.0;1.03
COL;South America;Colombia;29/06/2021;4213074.0;25880.0;105934.0;608.0;0.99
COL;South America;Colombia;30/06/2021;4240982.0;27908.0;106544.0;610.0;0.97
COL;South America;Colombia;1/07/2021;4269297.0;28315.0;107137.0;593.0;0.95
COL;South America;Colombia;2/07/2021;4297302.0;28005.0;107723.0;586.0;0.94
COL;South America;Colombia;3/07/2021;4324230.0;26928.0;108314.0;591.0;0.93
COL;South America;Colombia;4/07/2021;4350495.0;26265.0;108896.0;582.0;0.93
COL;South America;Colombia;5/07/2021;4375861.0;25366.0;109466.0;570.0;0.93
COL;South America;Colombia;6/07/2021;4402582.0;26721.0;110019.0;553.0;0.92
COL;South America;Colombia;7/07/2021;4426811.0;24229.0;110578.0;559.0;0.88
COL;South America;Colombia;8/07/2021;4450086.0;23275.0;111155.0;577.0;0.84
COL;South America;Colombia;9/07/2021;4471622.0;21536.0;111731.0;576.0;0.82
COL;South America;Colombia;10/07/2021;4492537.0;20915.0;112298.0;567.0;0.81
COL;South America;Colombia;11/07/2021;4511960.0;19423.0;112826.0;528.0;0.8
COL;South America;Colombia;12/07/2021;4530610.0;18650.0;113335.0;509.0;0.8
COL;South America;Colombia;13/07/2021;4548142.0;17532.0;113839.0;504.0;0.8
COL;South America;Colombia;14/07/2021;4565372.0;17230.0;114337.0;498.0;0.8
COL;South America;Colombia;15/07/2021;4583442.0;18070.0;114833.0;496.0;0.8
COL;South America;Colombia;16/07/2021;4601335.0;17893.0;115333.0;500.0;0.81
COL;South America;Colombia;17/07/2021;4621260.0;19925.0;115831.0;498.0;0.83
COL;South America;Colombia;18/07/2021;4639466.0;18206.0;116307.0;476.0;0.82
COL;South America;Colombia;19/07/2021;4655921.0;16455.0;116753.0;446.0;0.79
COL;South America;Colombia;20/07/2021;4668750.0;12829.0;117131.0;378.0;0.74
COL;South America;Colombia;21/07/2021;4679994.0;11244.0;117482.0;351.0;0.71
COL;South America;Colombia;22/07/2021;4692570.0;12576.0;117836.0;354.0;0.7
COL;South America;Colombia;23/07/2021;4705734.0;13164.0;118188.0;352.0;0.7
COL;South America;Colombia;24/07/2021;4716798.0;11064.0;118538.0;350.0;0.69
COL;South America;Colombia;25/07/2021;4727846.0;11048.0;118868.0;330.0;0.7
COL;South America;Colombia;26/07/2021;4736349.0;8503.0;119182.0;314.0;0.71
COL;South America;Colombia;27/07/2021;4747775.0;11426.0;119482.0;300.0;0.72
COL;South America;Colombia;28/07/2021;4757139.0;9364.0;119801.0;319.0;0.72
COL;South America;Colombia;29/07/2021;4766829.0;9690.0;120126.0;325.0;0.71
COL;South America;Colombia;30/07/2021;4776291.0;9462.0;120432.0;306.0;0.71
COL;South America;Colombia;31/07/2021;4785320.0;9029.0;120723.0;291.0;0.71
COL;South America;Colombia;1/08/2021;4794414.0;9094.0;120998.0;275.0;0.71
COL;South America;Colombia;2/08/2021;4801050.0;6636.0;121216.0;218.0;0.7
COL;South America;Colombia;3/08/2021;4807979.0;6929.0;121216.0;0.0;0.69
COL;South America;Colombia;4/08/2021;4815063.0;7084.0;121695.0;479.0;0.68
COL;South America;Colombia;5/08/2021;4821603.0;6540.0;121899.0;204.0;0.66
COL;South America;Colombia;6/08/2021;4828583.0;6980.0;122087.0;188.0;0.65
COL;South America;Colombia;7/08/2021;4834634.0;6051.0;122277.0;190.0;0.63
COL;South America;Colombia;8/08/2021;4838984.0;4350.0;122458.0;181.0;0.62
