iso_code;continent;location;date;total_cases;new_cases;total_deaths;new_deaths;reproduction_rate
COL;South America;Colombia;9/08/2021;4843007.0;4023.0;122601.0;143.0;0.62
COL;South America;Colombia;10/08/2021;4846955.0;3948.0;122768.0;167.0;0.62
COL;South America;Colombia;11/08/2021;4852323.0;5368.0;122953.0;185.0;0.64
COL;South America;Colombia;12/08/2021;4856595.0;4272.0;123097.0;144.0;0.63
COL;South America;Colombia;13/08/2021;4860622.0;4027.0;123221.0;124.0;0.62
COL;South America;Colombia;14/08/2021;4864629.0;4007.0;123356.0;135.0;0.63
COL;South America;Colombia;15/08/2021;4867761.0;3132.0;123459.0;103.0;0.63
COL;South America;Colombia;16/08/2021;4870922.0;3161.0;123580.0;121.0;0.65
COL;South America;Colombia;17/08/2021;4874169.0;3247.0;123688.0;108.0;0.66
COL;South America;Colombia;18/08/2021;4877323.0;3154.0;123781.0;93.0;0.66
COL;South America;Colombia;19/08/2021;4880516.0;3193.0;123901.0;120.0;0.68
COL;South America;Colombia;20/08/2021;4883932.0;3416.0;124023.0;122.0;0.69
COL;South America;Colombia;21/08/2021;4886897.0;2965.0;124121.0;98.0;0.68
COL;South America;Colombia;22/08/2021;4889537.0;2640.0;124216.0;95.0;0.69
COL;South America;Colombia;23/08/2021;4892235.0;2698.0;124315.0;99.0;0.7
COL;South America;Colombia;24/08/2021;4894702.0;2467.0;124388.0;73.0;0.69
COL;South America;Colombia;25/08/2021;4897150.0;2448.0;124474.0;86.0;0.67
COL;South America;Colombia;26/08/2021;4899085.0;1935.0;124567.0;93.0;0.65
COL;South America;Colombia;27/08/2021;4901163.0;2078.0;124648.0;81.0;0.66
COL;South America;Colombia;28/08/2021;4903304.0;2141.0;124743.0;95.0;0.68
COL;South America;Colombia;29/08/2021;4905258.0;1954.0;124811.0;68.0;0.71
COL;South America;Colombia;30/08/2021;4907264.0;2006.0;124883.0;72.0;0.74
COL;South America;Colombia;31/08/2021;4909086.0;1822.0;124945.0;62.0;0.75
COL;South America;Colombia;1/09/2021;4911082.0;1996.0;125016.0;71.0;0.75
COL;South America;Colombia;2/09/2021;4913031.0;1949.0;125097.0;81.0;0.76
COL;South America;Colombia;3/09/2021;4914881.0;1850.0;125158.0;61.0;0.76
COL;South America;Colombia;4/09/2021;4916980.0;2099.0;125230.0;72.0;0.77
COL;South America;Colombia;5/09/2021;4918649.0;1669.0;125278.0;48.0;0.77
COL;South America;Colombia;6/09/2021;4919773.0;1124.0;125331.0;53.0;0.78
COL;South America;Colombia;7/09/2021;4921410.0;1637.0;125378.0;47.0;0.81
COL;South America;Colombia;8/09/2021;4923197.0;1787.0;125427.0;49.0;0.84
COL;South America;Colombia;9/09/2021;4925000.0;1803.0;125480.0;53.0;0.85
COL;South America;Colombia;10/09/2021;4926772.0;1772.0;125529.0;49.0;0.86
COL;South America;Colombia;11/09/2021;4928578.0;1806.0;125592.0;63.0;0.86
COL;South America;Colombia;12/09/2021;4930249.0;1671.0;125647.0;55.0;0.87
COL;South America;Colombia;13/09/2021;4931563.0;1314.0;125687.0;40.0;0.87
COL;South America;Colombia;14/09/2021;4932998.0;1435.0;125713.0;26.0;0.87
COL;South America;Colombia;15/09/2021;4934568.0;1570.0;125753.0;40.0;0.87
COL;South America;Colombia;16/09/2021;4936052.0;1484.0;125782.0;29.0;0.88
COL;South America;Colombia;17/09/2021;4937596.0;1544.0;125826.0;44.0;0.89
COL;South America;Colombia;18/09/2021;4939251.0;1655.0;125860.0;34.0;0.92
COL;South America;Colombia;19/09/2021;4941064.0;1813.0;125895.0;35.0;0.95
COL;South America;Colombia;20/09/2021;4942249.0;1185.0;125924.0;29.0;0.94
COL;South America;Colombia;21/09/2021;4943622.0;1373.0;125962.0;38.0;0.94
COL;South America;Colombia;22/09/2021;4945203.0;1581.0;126006.0;44.0;0.96
COL;South America;Colombia;23/09/2021;4946811.0;1608.0;126032.0;26.0;0.96
COL;South America;Colombia;24/09/2021;4948513.0;1702.0;126068.0;36.0;0.96
COL;South America;Colombia;25/09/2021;4950253.0;1740.0;126102.0;34.0;0.96
COL;South America;Colombia;26/09/2021;4951675.0;1422.0;126145.0;43.0;0.95
COL;South America;Colombia;27/09/2021;4952690.0;1015.0;126178.0;33.0;0.95
COL;South America;Colombia;28/09/2021;4954376.0;1686.0;126219.0;41.0;0.98
COL;South America;Colombia;29/09/2021;4955848.0;1472.0;126261.0;42.0;0.97
COL;South America;Colombia;30/09/2021;4957277.0;1429.0;126299.0;38.0;0.97
COL;South America;Colombia;1/10/2021;4959144.0;1867.0;126336.0;37.0;0.97
COL;South America;Colombia;2/10/2021;4960641.0;1497.0;126372.0;36.0;0.95
COL;South America;Colombia;3/10/2021;4962054.0;1413.0;126401.0;29.0;0.95
COL;South America;Colombia;4/10/2021;4963243.0;1189.0;126425.0;24.0;0.95
COL;South America;Colombia;5/10/2021;4964454.0;1211.0;126455.0;30.0;0.95
COL;South America;Colombia;6/10/2021;4965847.0;1393.0;126487.0;32.0;0.97
COL;South America;Colombia;7/10/2021;4967524.0;1677.0;126517.0;30.0;0.99
COL;South America;Colombia;8/10/2021;4969131.0;1607.0;126552.0;35.0;0.98
COL;South America;Colombia;9/10/2021;4970718.0;1587.0;126585.0;33.0;0.97
COL;South America;Colombia;10/10/2021;4972236.0;1518.0;126623.0;38.0;0.96
COL;South America;Colombia;11/10/2021;4973325.0;1089.0;126655.0;32.0;0.94
COL;South America;Colombia;12/10/2021;4974400.0;1075.0;126692.0;37.0;0.93
COL;South America;Colombia;13/10/2021;4975656.0;1256.0;126726.0;34.0;0.93
COL;South America;Colombia;14/10/2021;4977043.0;1387.0;126759.0;33.0;0.95
COL;South America;Colombia;15/10/2021;4978689.0;1646.0;126796.0;37.0;0.97
COL;South America;Colombia;16/10/2021;4980233.0;1544.0;126830.0;34.0;0.97
COL;South America;Colombia;17/10/2021;4981532.0;1299.0;126865.0;35.0;0.95
COL;South America;Colombia;18/10/2021;4982575.0;1043.0;126886.0;21.0;0.94
COL;South America;Colombia;19/10/2021;4983527.0;952.0;126910.0;24.0;0.95
COL;South America;Colombia;20/10/2021;4984751.0;1224.0;126931.0;21.0;0.99
COL;South America;Colombia;21/10/2021;4986249.0;1498.0;126959.0;28.0;1.04
COL;South America;Colombia;22/10/2021;4988021.0;1772.0;126994.0;35.0;1.08
COL;South America;Colombia;23/10/2021;4989681.0;1660.0;127032.0;38.0;1.09
COL;South America;Colombia;24/10/2021;4991050.0;1369.0;127067.0;35.0;1.09
COL;South America;Colombia;25/10/2021;4992586.0;1536.0;127099.0;32.0;1.11
COL;South America;Colombia;26/10/2021;4994014.0;1428.0;127133.0;34.0;1.11
COL;South America;Colombia;27/10/2021;4995694.0;1680.0;127159.0;26.0;1.11
COL;South America;Colombia;28/10/2021;4997444.0;1750.0;127195.0;36.0;1.09
COL;South America;Colombia;29/10/2021;4999048.0;1604.0;127225.0;30.0;1.07
COL;South America;Colombia;30/10/2021;5000677.0;1629.0;127258.0;33.0;1.07
COL;South America;Colombia;31/10/2021;5002387.0;1710.0;127281.0;23.0;1.09
COL;South America;Colombia;1/11/2021;5003977.0;1590.0;127311.0;30.0;1.09
COL;South America;Colombia;2/11/2021;5005402.0;1425.0;127348.0;37.0;1.09
COL;South America;Colombia;3/11/2021;5007099.0;1697.0;127380.0;32.0;1.11
COL;South America;Colombia;4/11/2021;5009007.0;1908.0;127417.0;37.0;1.13
COL;South America;Colombia;5/11/2021;5010982.0;1975.0;127456.0;39.0;1.15
COL;South America;Colombia;6/11/2021;5012981.0;1999.0;127488.0;32.0;1.17
COL;South America;Colombia;7/11/2021;5015042.0;2061.0;127533.0;45.0;1.19
COL;South America;Colombia;8/11/2021;5016959.0;1917.0;127571.0;38.0;1.22
COL;South America;Colombia;9/11/2021;5019158.0;2199.0;127610.0;39.0;1.24
COL;South America;Colombia;10/11/2021;5021619.0;2461.0;127640.0;30.0;1.25
COL;South America;Colombia;11/11/2021;5024263.0;2644.0;127680.0;40.0;1.23
COL;South America;Colombia;12/11/2021;5026822.0;2559.0;127721.0;41.0;1.2
COL;South America;Colombia;13/11/2021;5029335.0;2513.0;127766.0;45.0;1.17
COL;South America;Colombia;14/11/2021;5031945.0;2610.0;127809.0;43.0;1.14
COL;South America;Colombia;15/11/2021;5034266.0;2321.0;127833.0;24.0;1.11
COL;South America;Colombia;16/11/2021;5036287.0;2021.0;127865.0;32.0;1.07
COL;South America;Colombia;17/11/2021;5038544.0;2257.0;127912.0;47.0;1.04
COL;South America;Colombia;18/11/2021;5040665.0;2121.0;127963.0;51.0;1.01
COL;South America;Colombia;19/11/2021;5042822.0;2157.0;128013.0;50.0;1.02
COL;South America;Colombia;20/11/2021;5045412.0;2590.0;128054.0;41.0;1.06
COL;South America;Colombia;21/11/2021;5048061.0;2649.0;128093.0;39.0;1.08
COL;South America;Colombia;22/11/2021;5050255.0;2194.0;128138.0;45.0;1.09
COL;South America;Colombia;23/11/2021;5052733.0;2478.0;128188.0;50.0;1.09
COL;South America;Colombia;24/11/2021;5055253.0;2520.0;128236.0;48.0;1.07
COL;South America;Colombia;25/11/2021;5057897.0;2644.0;128290.0;54.0;1.05
COL;South America;Colombia;26/11/2021;5060557.0;2660.0;128343.0;53.0;1.03
COL;South America;Colombia;27/11/2021;5063177.0;2620.0;128394.0;51.0;1.0
COL;South America;Colombia;28/11/2021;5065373.0;2196.0;128437.0;43.0;0.98
COL;South America;Colombia;29/11/2021;5067348.0;1975.0;128473.0;36.0;0.97
COL;South America;Colombia;30/11/2021;5069644.0;2296.0;128528.0;55.0;0.97
COL;South America;Colombia;1/12/2021;5071817.0;2173.0;128586.0;58.0;0.95
COL;South America;Colombia;2/12/2021;5074079.0;2262.0;128643.0;57.0;0.94
COL;South America;Colombia;3/12/2021;5076378.0;2299.0;128685.0;42.0;0.94
COL;South America;Colombia;4/12/2021;5078987.0;2609.0;128733.0;48.0;0.93
COL;South America;Colombia;5/12/2021;5081064.0;2077.0;128780.0;47.0;0.91
COL;South America;Colombia;6/12/2021;5082762.0;1698.0;128821.0;41.0;0.89
COL;South America;Colombia;7/12/2021;5084466.0;1704.0;128874.0;53.0;0.88
COL;South America;Colombia;8/12/2021;5086381.0;1915.0;128874.0;0.0;0.86
COL;South America;Colombia;9/12/2021;5088008.0;1627.0;128969.0;95.0;0.84
COL;South America;Colombia;10/12/2021;5089695.0;1687.0;129011.0;42.0;0.86
COL;South America;Colombia;11/12/2021;5091508.0;1813.0;129056.0;45.0;0.9
COL;South America;Colombia;12/12/2021;5093534.0;2026.0;129107.0;51.0;0.97
COL;South America;Colombia;13/12/2021;5095821.0;2287.0;129163.0;56.0;1.02
COL;South America;Colombia;14/12/2021;5097680.0;1859.0;129205.0;42.0;1.01
COL;South America;Colombia;15/12/2021;5099746.0;2066.0;129256.0;51.0;0.98
COL;South America;Colombia;16/12/2021;5101466.0;1720.0;129295.0;39.0;0.94
COL;South America;Colombia;17/12/2021;5103269.0;1803.0;129345.0;50.0;0.94
COL;South America;Colombia;18/12/2021;5105285.0;2016.0;129399.0;54.0;0.97
COL;South America;Colombia;19/12/2021;5107323.0;2038.0;129458.0;59.0;1.02
COL;South America;Colombia;20/12/2021;5109022.0;1699.0;129487.0;29.0;1.06
COL;South America;Colombia;21/12/2021;5110788.0;1766.0;129534.0;47.0;1.1
COL;South America;Colombia;22/12/2021;5112719.0;1931.0;129586.0;52.0;1.16
COL;South America;Colombia;23/12/2021;5115194.0;2475.0;129640.0;54.0;1.25
COL;South America;Colombia;24/12/2021;5118254.0;3060.0;129686.0;46.0;1.35
COL;South America;Colombia;25/12/2021;5121668.0;3414.0;129729.0;43.0;1.44
COL;South America;Colombia;26/12/2021;5124690.0;3022.0;129761.0;32.0;1.54
COL;South America;Colombia;27/12/2021;5127971.0;3281.0;129798.0;37.0;1.68
COL;South America;Colombia;28/12/2021;5132277.0;4306.0;129833.0;35.0;1.85
COL;South America;Colombia;29/12/2021;5138603.0;6326.0;129866.0;33.0;2.02
COL;South America;Colombia;30/12/2021;5147039.0;8436.0;129901.0;35.0;2.13
COL;South America;Colombia;31/12/2021;5157440.0;10401.0;129942.0;41.0;2.17
COL;South America;Colombia;1/01/2022;5169855.0;12415.0;129986.0;44.0;2.13
COL;South America;Colombia;2/01/2022;5181173.0;11318.0;130026.0;40.0;2.04
COL;South America;Colombia;3/01/2022;5191021.0;9848.0;130061.0;35.0;1.99
COL;South America;Colombia;4/01/2022;5203374.0;12353.0;130100.0;39.0;2.0
COL;South America;Colombia;5/01/2022;5219633.0;16259.0;130140.0;40.0;2.04
COL;South America;Colombia;6/01/2022;5242672.0;23039.0;130191.0;51.0;2.09
COL;South America;Colombia;7/01/2022;5268862.0;26190.0;130250.0;59.0;2.06
COL;South America;Colombia;8/01/2022;5300032.0;31170.0;130288.0;38.0;1.99
COL;South America;Colombia;9/01/2022;5330662.0;30630.0;130338.0;50.0;1.88
COL;South America;Colombia;10/01/2022;5357767.0;27105.0;130395.0;57.0;1.74
COL;South America;Colombia;11/01/2022;5380841.0;23074.0;130460.0;65.0;1.59
COL;South America;Colombia;12/01/2022;5410698.0;29857.0;130529.0;69.0;1.51
COL;South America;Colombia;13/01/2022;5440981.0;30283.0;130625.0;96.0;1.43
COL;South America;Colombia;14/01/2022;5475904.0;34923.0;130731.0;106.0;1.38
COL;South America;Colombia;15/01/2022;5511479.0;35575.0;130860.0;129.0;1.32
COL;South America;Colombia;16/01/2022;5543796.0;32317.0;130996.0;136.0;1.26
COL;South America;Colombia;17/01/2022;5568068.0;24272.0;131130.0;134.0;1.2
COL;South America;Colombia;18/01/2022;5596917.0;28849.0;131268.0;138.0;1.15
COL;South America;Colombia;19/01/2022;5624520.0;27603.0;131437.0;169.0;1.09
COL;South America;Colombia;20/01/2022;5655026.0;30506.0;131627.0;190.0;1.05
COL;South America;Colombia;21/01/2022;5686065.0;31039.0;131824.0;197.0;1.0
COL;South America;Colombia;22/01/2022;5714092.0;28027.0;132023.0;199.0;0.95
COL;South America;Colombia;23/01/2022;5740179.0;26087.0;132240.0;217.0;0.92
COL;South America;Colombia;24/01/2022;5761398.0;21219.0;132477.0;237.0;0.89
COL;South America;Colombia;25/01/2022;5780910.0;19512.0;132737.0;260.0;0.84
COL;South America;Colombia;26/01/2022;5798799.0;17889.0;133019.0;282.0;0.79
COL;South America;Colombia;27/01/2022;5816462.0;17663.0;133292.0;273.0;0.76
COL;South America;Colombia;28/01/2022;5837408.0;20946.0;133560.0;268.0;0.75
COL;South America;Colombia;29/01/2022;5855858.0;18450.0;133832.0;272.0;0.75
COL;South America;Colombia;30/01/2022;5871977.0;16119.0;134079.0;247.0;0.75
COL;South America;Colombia;31/01/2022;5887261.0;15284.0;134300.0;221.0;0.76
COL;South America;Colombia;1/02/2022;5901715.0;14454.0;134551.0;251.0;0.75
COL;South America;Colombia;2/02/2022;5916825.0;15110.0;134781.0;230.0;0.73
COL;South America;Colombia;3/02/2022;5930393.0;13568.0;135043.0;262.0;0.69
COL;South America;Colombia;4/02/2022;5943783.0;13390.0;135282.0;239.0;0.67
COL;South America;Colombia;5/02/2022;5956350.0;12567.0;135518.0;236.0;0.65
COL;South America;Colombia;6/02/2022;5966706.0;10356.0;135757.0;239.0;0.65
COL;South America;Colombia;7/02/2022;5975786.0;9080.0;135992.0;235.0;0.64
COL;South America;Colombia;8/02/2022;5985516.0;9730.0;136197.0;205.0;0.63
COL;South America;Colombia;9/02/2022;5994301.0;8785.0;136404.0;207.0;0.6
COL;South America;Colombia;10/02/2022;6002570.0;8269.0;136583.0;179.0;0.55
COL;South America;Colombia;11/02/2022;6007991.0;5421.0;136764.0;181.0;0.51
COL;South America;Colombia;12/02/2022;6014563.0;6572.0;136953.0;189.0;0.49
COL;South America;Colombia;13/02/2022;6020095.0;5532.0;137115.0;162.0;0.49
COL;South America;Colombia;14/02/2022;6023257.0;3162.0;137301.0;186.0;0.48
COL;South America;Colombia;15/02/2022;6026988.0;3731.0;137439.0;138.0;0.48
COL;South America;Colombia;16/02/2022;6031130.0;4142.0;137586.0;147.0;0.49
COL;South America;Colombia;17/02/2022;6035143.0;4013.0;137733.0;147.0;0.5
COL;South America;Colombia;18/02/2022;6039163.0;4020.0;137869.0;136.0;0.51
COL;South America;Colombia;19/02/2022;6043661.0;4498.0;137996.0;127.0;0.52
COL;South America;Colombia;20/02/2022;6047042.0;3381.0;138106.0;110.0;0.52
COL;South America;Colombia;21/02/2022;6049952.0;2910.0;138205.0;99.0;0.51
COL;South America;Colombia;22/02/2022;6052126.0;2174.0;138285.0;80.0;0.49
COL;South America;Colombia;23/02/2022;6054307.0;2181.0;138364.0;79.0;0.47
COL;South America;Colombia;24/02/2022;6056556.0;2249.0;138421.0;57.0;0.47
COL;South America;Colombia;25/02/2022;6058715.0;2159.0;138501.0;80.0;0.47
COL;South America;Colombia;26/02/2022;6060793.0;2078.0;138598.0;97.0;0.47
COL;South America;Colombia;27/02/2022;6062701.0;1908.0;138693.0;95.0;0.49
COL;South America;Colombia;28/02/2022;6064583.0;1882.0;138767.0;74.0;0.49
COL;South America;Colombia;1/03/2022;6065801.0;1218.0;138854.0;87.0;0.47
COL;South America;Colombia;2/03/2022;6067023.0;1222.0;138899.0;45.0;0.46
COL;South America;Colombia;3/03/2022;6068074.0;1051.0;138939.0;40.0;0.45
COL;South America;Colombia;4/03/2022;6069425.0;1351.0;138984.0;45.0;0.46
COL;South America;Colombia;5/03/2022;6070616.0;1191.0;139037.0;53.0;0.47
COL;South America;Colombia;6/03/2022;6071704.0;1088.0;139091.0;54.0;0.48
COL;South America;Colombia;7/03/2022;6072656.0;952.0;139120.0;29.0;0.48
COL;South America;Colombia;8/03/2022;6073416.0;760.0;139154.0;34.0;0.48
COL;South America;Colombia;9/03/2022;6074155.0;739.0;139189.0;35.0;0.47
COL;South America;Colombia;10/03/2022;6074874.0;719.0;139220.0;31.0;0.47
COL;South America;Colombia;11/03/2022;6075656.0;782.0;139255.0;35.0;0.47
COL;South America;Colombia;12/03/2022;6076333.0;677.0;139283.0;28.0;0.48
COL;South America;Colombia;13/03/2022;6076819.0;486.0;139297.0;14.0;0.49
COL;South America;Colombia;14/03/2022;6077288.0;469.0;139315.0;18.0;0.53
COL;South America;Colombia;15/03/2022;6077861.0;573.0;139335.0;20.0;0.58
COL;South America;Colombia;16/03/2022;6078487.0;626.0;139361.0;26.0;0.62
COL;South America;Colombia;17/03/2022;6079231.0;744.0;139386.0;25.0;0.65
COL;South America;Colombia;18/03/2022;6079896.0;665.0;139415.0;29.0;0.66
COL;South America;Colombia;19/03/2022;6080589.0;693.0;139434.0;19.0;0.66
COL;South America;Colombia;20/03/2022;6081131.0;542.0;139452.0;18.0;0.64
COL;South America;Colombia;21/03/2022;6081639.0;508.0;139471.0;19.0;0.61
COL;South America;Colombia;22/03/2022;6081933.0;294.0;139489.0;18.0;0.57
COL;South America;Colombia;23/03/2022;6082226.0;293.0;139508.0;19.0;0.55
COL;South America;Colombia;24/03/2022;6082577.0;351.0;139531.0;23.0;0.56
COL;South America;Colombia;25/03/2022;6082943.0;366.0;139544.0;13.0;0.58
COL;South America;Colombia;26/03/2022;6083291.0;348.0;139558.0;14.0;0.61
COL;South America;Colombia;27/03/2022;6083643.0;352.0;139573.0;15.0;0.64
COL;South America;Colombia;28/03/2022;6083939.0;296.0;139585.0;12.0;0.66
COL;South America;Colombia;29/03/2022;6084240.0;301.0;139595.0;10.0;0.69
COL;South America;Colombia;30/03/2022;6084551.0;311.0;139595.0;0.0;0.72
COL;South America;Colombia;31/03/2022;6084916.0;365.0;139621.0;26.0;0.75
COL;South America;Colombia;1/04/2022;6085270.0;354.0;139636.0;15.0;0.77
COL;South America;Colombia;2/04/2022;6085618.0;348.0;139650.0;14.0;0.79
COL;South America;Colombia;3/04/2022;6085926.0;308.0;139660.0;10.0;0.8
COL;South America;Colombia;4/04/2022;6086233.0;307.0;139670.0;10.0;0.8
COL;South America;Colombia;5/04/2022;6086484.0;251.0;139678.0;8.0;0.81
COL;South America;Colombia;6/04/2022;6086811.0;327.0;139687.0;9.0;0.83
COL;South America;Colombia;7/04/2022;6087123.0;312.0;139693.0;6.0;0.84
COL;South America;Colombia;8/04/2022;6087443.0;320.0;139703.0;10.0;0.85
COL;South America;Colombia;9/04/2022;6087737.0;294.0;139713.0;10.0;0.86
COL;South America;Colombia;10/04/2022;6088034.0;297.0;139719.0;6.0;0.87
COL;South America;Colombia;11/04/2022;6088335.0;301.0;139725.0;6.0;0.87
COL;South America;Colombia;12/04/2022;6088619.0;284.0;139729.0;4.0;0.84
COL;South America;Colombia;13/04/2022;6088912.0;293.0;139734.0;5.0;0.81
COL;South America;Colombia;14/04/2022;6089176.0;264.0;139738.0;4.0;0.75
COL;South America;Colombia;15/04/2022;6089381.0;205.0;139741.0;3.0;0.69
COL;South America;Colombia;16/04/2022;6089540.0;159.0;139745.0;4.0;0.65
COL;South America;Colombia;17/04/2022;6089662.0;122.0;139749.0;4.0;0.63
COL;South America;Colombia;18/04/2022;6089791.0;129.0;139751.0;2.0;0.65
COL;South America;Colombia;19/04/2022;6089998.0;207.0;139754.0;3.0;0.69
COL;South America;Colombia;20/04/2022;6090246.0;248.0;139755.0;1.0;
COL;South America;Colombia;21/04/2022;6090520.0;274.0;139759.0;4.0;
